
Note: No compatibility mode selected!


Circuit: * tb_tr_1um_jun1okamura.spi -- 抽出したチップの動作確認（ngspice）

Warning: Model issue on line 28 :
  .model dn d tnom=27 is=1.0e-17 rs=47.59 cj=2.76e-17 cjsw=1.17e-17 imax=1 ...
unrecognized parameter (imax) - ignored
unrecognized parameter (imelt) - ignored

Using SPARSE 1.3 as Direct Linear Solver
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
x1.x1.x3.x1.x7.x1.x5.n5                      5
x1.x1.x3.x1.x7.x1.x6.n7                      5
x1.x1.x3.x1.x7.x1.x6.n6            1.66537e-08
x1.x1.x3.x1.x7.x1.x6.n4                      5
x1.x1.x3.x1.x7.x1.x6.n5                      5
x1.x1.x3.x1.x7.x1.x7.n7                      5
x1.x1.x3.x1.x7.x1.x7.n6            1.66537e-08
x1.x1.x3.x1.x7.x1.x7.n4                      5
x1.x1.x3.x1.x7.x1.x7.n5                      5
x1.x1.x3.x1.x7.x1.x8.n7                      5
x1.x1.x3.x1.x7.x1.x8.n6            1.66537e-08
x1.x1.x3.x1.x7.x1.x8.n4                      5
x1.x1.x3.x1.x7.x1.x8.n5                      5
x1.x1.x3.x1.x7.x2.x1.n7            3.95677e-08
x1.x1.x3.x1.x7.x2.x1.n6                      5
x1.x1.x3.ni3                                 5
x1.x1.x3.x1.x7.x2.x1.n4            7.52445e-08
x1.x1.x3.ni19                                5
x1.x1.x3.x1.x7.x2.x1.n5            5.18073e-08
x1.x1.x3.ni11                      5.44421e-09
x1.x1.x3.ni27                      1.49492e-08
x1.x1.x3.x1.x7.x2.x2.n7            3.95677e-08
x1.x1.x3.x1.x7.x2.x2.n6                      5
x1.x1.x3.x1.x7.x2.x2.n4            7.52445e-08
x1.x1.x3.x1.x7.x2.x2.n5            5.18073e-08
x1.x1.x3.x1.x7.x2.x3.n7            3.95677e-08
x1.x1.x3.x1.x7.x2.x3.n6                      5
x1.x1.x3.x1.x7.x2.x3.n4            7.52445e-08
x1.x1.x3.x1.x7.x2.x3.n5            5.18073e-08
x1.x1.x3.x1.x7.x2.x4.n7            3.95677e-08
x1.x1.x3.x1.x7.x2.x4.n6                      5
x1.x1.x3.x1.x7.x2.x4.n4            7.52445e-08
x1.x1.x3.x1.x7.x2.x4.n5            5.18073e-08
x1.x1.x3.x1.x7.x2.x5.n7                      5
x1.x1.x3.x1.x7.x2.x5.n6            1.66537e-08
x1.x1.x3.x1.x7.x2.x5.n4                      5
x1.x1.x3.x1.x7.x2.x5.n5                      5
x1.x1.x3.x1.x7.x2.x6.n7                      5
x1.x1.x3.x1.x7.x2.x6.n6            1.66537e-08
x1.x1.x3.x1.x7.x2.x6.n4                      5
x1.x1.x3.x1.x7.x2.x6.n5                      5
x1.x1.x3.x1.x7.x2.x7.n7                      5
x1.x1.x3.x1.x7.x2.x7.n6            1.66537e-08
x1.x1.x3.x1.x7.x2.x7.n4                      5
x1.x1.x3.x1.x7.x2.x7.n5                      5
x1.x1.x3.x1.x7.x2.x8.n7                      5
x1.x1.x3.x1.x7.x2.x8.n6            1.66537e-08
x1.x1.x3.x1.x7.x2.x8.n4                      5
x1.x1.x3.x1.x7.x2.x8.n5                      5
x1.x1.x3.x1.x8.x1.x1.n7            3.95677e-08
x1.x1.x3.x1.x8.x1.x1.n6                      5
x1.x1.x3.ni34                                5
x1.x1.x3.x1.x8.x1.x1.n4            7.52445e-08
x1.x1.x3.ni50                                5
x1.x1.x3.x1.x8.x1.x1.n5            5.18073e-08
x1.x1.x3.ni42                      5.44421e-09
x1.x1.x3.ni58                      1.49492e-08
x1.x1.x3.x1.x8.x1.x2.n7            3.95677e-08
x1.x1.x3.x1.x8.x1.x2.n6                      5
x1.x1.x3.x1.x8.x1.x2.n4            7.52445e-08
x1.x1.x3.x1.x8.x1.x2.n5            5.18073e-08
x1.x1.x3.x1.x8.x1.x3.n7            3.95677e-08
x1.x1.x3.x1.x8.x1.x3.n6                      5
x1.x1.x3.x1.x8.x1.x3.n4            7.52445e-08
x1.x1.x3.x1.x8.x1.x3.n5            5.18073e-08
x1.x1.x3.x1.x8.x1.x4.n7            3.95677e-08
x1.x1.x3.x1.x8.x1.x4.n6                      5
x1.x1.x3.x1.x8.x1.x4.n4            7.52445e-08
x1.x1.x3.x1.x8.x1.x4.n5            5.18073e-08
x1.x1.x3.x1.x8.x1.x5.n7                2.41596
x1.x1.x3.x1.x8.x1.x5.n6                2.41595
x1.x1.x3.x1.x8.x1.x5.n4                2.41595
x1.x1.x3.x1.x8.x1.x5.n5                2.41595
x1.x1.x3.x1.x8.x1.x6.n7                2.41596
x1.x1.x3.x1.x8.x1.x6.n6                2.41595
x1.x1.x3.x1.x8.x1.x6.n4                2.41595
x1.x1.x3.x1.x8.x1.x6.n5                2.41595
x1.x1.x3.x1.x8.x1.x7.n7                2.41596
x1.x1.x3.x1.x8.x1.x7.n6                2.41595
x1.x1.x3.x1.x8.x1.x7.n4                2.41595
x1.x1.x3.x1.x8.x1.x7.n5                2.41595
x1.x1.x3.x1.x8.x1.x8.n7                2.41596
x1.x1.x3.x1.x8.x1.x8.n6                2.41595
x1.x1.x3.x1.x8.x1.x8.n4                2.41595
x1.x1.x3.x1.x8.x1.x8.n5                2.41595
x1.x1.x3.x1.x8.x2.x1.n7            3.95677e-08
x1.x1.x3.x1.x8.x2.x1.n6                      5
x1.x1.x3.ni2                                 5
x1.x1.x3.x1.x8.x2.x1.n4            7.52445e-08
x1.x1.x3.ni18                                5
x1.x1.x3.x1.x8.x2.x1.n5            5.18073e-08
x1.x1.x3.ni10                      5.44421e-09
x1.x1.x3.ni26                      1.49492e-08
x1.x1.x3.x1.x8.x2.x2.n7            3.95677e-08
x1.x1.x3.x1.x8.x2.x2.n6                      5
x1.x1.x3.x1.x8.x2.x2.n4            7.52445e-08
x1.x1.x3.x1.x8.x2.x2.n5            5.18073e-08
x1.x1.x3.x1.x8.x2.x3.n7            3.95677e-08
x1.x1.x3.x1.x8.x2.x3.n6                      5
x1.x1.x3.x1.x8.x2.x3.n4            7.52445e-08
x1.x1.x3.x1.x8.x2.x3.n5            5.18073e-08
x1.x1.x3.x1.x8.x2.x4.n7            3.95677e-08
x1.x1.x3.x1.x8.x2.x4.n6                      5
x1.x1.x3.x1.x8.x2.x4.n4            7.52445e-08
x1.x1.x3.x1.x8.x2.x4.n5            5.18073e-08
x1.x1.x3.x1.x8.x2.x5.n7                      5
x1.x1.x3.x1.x8.x2.x5.n6            1.66537e-08
x1.x1.x3.x1.x8.x2.x5.n4                      5
x1.x1.x3.x1.x8.x2.x5.n5                      5
x1.x1.x3.x1.x8.x2.x6.n7                      5
x1.x1.x3.x1.x8.x2.x6.n6            1.66537e-08
x1.x1.x3.x1.x8.x2.x6.n4                      5
x1.x1.x3.x1.x8.x2.x6.n5                      5
x1.x1.x3.x1.x8.x2.x7.n7                      5
x1.x1.x3.x1.x8.x2.x7.n6            1.66537e-08
x1.x1.x3.x1.x8.x2.x7.n4                      5
x1.x1.x3.x1.x8.x2.x7.n5                      5
x1.x1.x3.x1.x8.x2.x8.n7                      5
x1.x1.x3.x1.x8.x2.x8.n6            1.66537e-08
x1.x1.x3.x1.x8.x2.x8.n4                      5
x1.x1.x3.x1.x8.x2.x8.n5                      5
x1.x1.x3.ni91                                5
x1.x1.x3.x2.x1.n27                     4.96966
x1.x1.x3.ni90                                5
x1.x1.x3.ni83                                5
x1.x1.x3.ni85                      2.05775e-08
x1.x1.x3.ni88                      2.05775e-08
x1.x1.x3.ni89                      2.05775e-08
x1.x1.x3.x2.x1.n23                     4.96966
x1.x1.x3.x2.x1.n35                     4.13874
x1.x1.x3.x2.x1.n34                     4.12046
x1.x1.x3.x2.x1.n36                   0.0334183
x1.x1.x3.x2.x1.n33                   0.0176173
x1.x1.x3.x2.x1.n30                   0.0501497
x1.x1.x3.x2.x1.n32                   0.0501497
x1.x1.x3.x2.x2.n27                     4.96966
x1.x1.x3.ni86                      2.05775e-08
x1.x1.x3.x2.x2.n23                     4.96966
x1.x1.x3.x2.x2.n35                     4.18823
x1.x1.x3.x2.x2.n34                   0.0503027
x1.x1.x3.x2.x2.n36                   0.0176478
x1.x1.x3.x2.x2.n33                   0.0122394
x1.x1.x3.x2.x2.n30                   0.0296331
x1.x1.x3.x2.x2.n32                   0.0630909
x1.x1.x3.x2.x3.n27                     4.96966
x1.x1.x3.ni87                                5
x1.x1.x3.x2.x3.n23                     4.96966
x1.x1.x3.x2.x3.n35                      4.1053
x1.x1.x3.x2.x3.n34                     4.08116
x1.x1.x3.x2.x3.n36                     4.07105
x1.x1.x3.x2.x3.n33                     0.03351
x1.x1.x3.x2.x3.n30                     0.03351
x1.x1.x3.x2.x3.n32                     0.03351
x1.x1.x3.x2.x4.n27                     4.96966
x1.x1.x3.x2.x4.n23                     4.96966
x1.x1.x3.x2.x4.n35                      4.1836
x1.x1.x3.x2.x4.n34                   0.0326406
x1.x1.x3.x2.x4.n36                   0.0326406
x1.x1.x3.x2.x4.n33                   0.0176541
x1.x1.x3.x2.x4.n30                   0.0176541
x1.x1.x3.x2.x4.n32                   0.0521145
x1.x1.x3.x2.x5.n27                     4.96966
x1.x1.x3.ni84                                5
x1.x1.x3.x2.x5.n23                     4.96966
x1.x1.x3.x2.x5.n35                     4.13111
x1.x1.x3.x2.x5.n34                      4.1113
x1.x1.x3.x2.x5.n36                 5.93945e-09
x1.x1.x3.x2.x5.n33                 2.97435e-09
x1.x1.x3.x2.x5.n30                   0.0344115
x1.x1.x3.x2.x5.n32                   0.0344115
x1.x1.x3.x2.x6.n27                     4.96966
x1.x1.x3.x2.x6.n23                     4.96966
x1.x1.x3.x2.x6.n35                     4.18387
x1.x1.x3.x2.x6.n34                   0.0335538
x1.x1.x3.x2.x6.n36                 2.93835e-09
x1.x1.x3.x2.x6.n33                  2.0095e-09
x1.x1.x3.x2.x6.n30                   0.0180717
x1.x1.x3.x2.x6.n32                   0.0525028
x1.x1.x3.x2.x7.n27                     1.25364
x1.x1.x3.x2.x7.n23                     4.96966
x1.x1.x3.x2.x7.n35                 1.79362e-07
x1.x1.x3.x2.x7.n34                 1.19574e-07
x1.x1.x3.x2.x7.n36                 5.97872e-08
x1.x1.x3.x2.x7.n33                 6.35774e-09
x1.x1.x3.x2.x7.n30                 1.27155e-08
x1.x1.x3.x2.x7.n32                 1.90732e-08
x1.x1.x3.x2.x8.n27                     4.96966
x1.x1.x3.x2.x8.n23                     4.96966
x1.x1.x3.x2.x8.n35                     4.17062
x1.x1.x3.x2.x8.n34                 1.19315e-08
x1.x1.x3.x2.x8.n36                 5.96573e-09
x1.x1.x3.x2.x8.n33                 3.01378e-09
x1.x1.x3.x2.x8.n30                 6.02756e-09
x1.x1.x3.x2.x8.n32                   0.0353885
x1.x1.x3.x3.x1.n6                            5
x1.x1.n131                         2.05775e-08
x1.x1.x3.x3.x1.n3                  2.05776e-08
x1.x1.n79                                    5
x1.x1.x3.x3.x2.n6                            5
x1.x1.n116                         2.05775e-08
x1.x1.x3.x3.x2.n3                  2.05776e-08
x1.x1.n78                                    5
x1.x1.x3.x3.x3.n6                            5
x1.x1.n117                         2.05775e-08
x1.x1.x3.x3.x3.n3                  2.05776e-08
x1.x1.n89                                    5
x1.x1.x3.x3.x4.n6                            5
x1.x1.n118                         2.05775e-08
x1.x1.x3.x3.x4.n3                  2.05776e-08
x1.x1.n88                                    5
x1.x1.x3.x3.x5.n6                            5
x1.x1.n121                         2.08524e-08
x1.x1.x3.x3.x5.n3                  2.05776e-08
x1.x1.n263                                   5
x1.x1.x3.x3.x6.n6                            5
x1.x1.x3.x3.x6.n3                  2.05776e-08
x1.x1.n262                                   5
x1.x1.x3.x3.x7.n6                            5
x1.x1.x3.x3.x7.n3                  2.05776e-08
x1.x1.n195                                   5
x1.x1.x3.x3.x8.n6                            5
x1.x1.n113                         2.08524e-08
x1.x1.x3.x3.x8.n3                  2.05776e-08
x1.x1.n196                                   5
x1.x1.x3.x4.n6                     2.05775e-08
x1.x1.n105                                   5
x1.x1.n127                         2.19645e-08
x1.x1.n122                         2.19645e-08
x1.x1.n120                         2.19645e-08
x1.x1.n115                         2.19645e-08
x1.x1.x4.n3                                  5
x1.x1.n462                         4.82942e-09
x1.x1.n592                         2.19645e-08
x1.x1.x4.n5                                  5
x1.x1.x4.n4                                  5
x1.x1.n598                         2.08524e-08
x1.x1.x4.n6                        3.49785e-08
x1.x1.n58                                    5
x1.x1.n664                                   5
x1.x1.x5.qs                        7.29463e-08
x1.x1.x5.ckb                                 5
x1.x1.x5.ckp                       2.08524e-08
x1.x1.x5.n16                                 5
x1.x1.x5.n7                                  5
x1.x1.x5.n8                                  5
x1.x1.x5.qm                        2.60748e-08
x1.x1.x5.n10                       4.95105e-08
x1.x1.x5.n13                           4.14375
x1.x1.x5.n14                         0.0348167
x1.x1.n617                         2.08524e-08
x1.x1.n732                                   5
x1.x1.x6.qs                        7.29463e-08
x1.x1.x6.ckb                                 5
x1.x1.x6.ckp                       2.08524e-08
x1.x1.x6.n16                                 5
x1.x1.n750                         2.19645e-08
x1.x1.x6.n7                                  5
x1.x1.x6.n8                                  5
x1.x1.x6.qm                        2.60748e-08
x1.x1.x6.n10                       4.95105e-08
x1.x1.x6.n13                           4.14375
x1.x1.x6.n14                         0.0348167
x1.x1.n779                         1.85179e-07
x1.x1.n603                                   5
x1.x1.n586                                   5
x1.x1.n142                                   5
x1.x1.x11.n8                       6.17262e-08
x1.x1.x11.n7                       1.23452e-07
x1.x1.n792                                   5
x1.x1.n188                         1.16739e-08
x1.n103                            2.08524e-08
x1.x1.x12.n6                         0.0348173
x1.x1.x13.n3                                 5
x1.x1.n604                         2.19645e-08
x1.x1.x13.n5                                 5
x1.x1.x13.n4                                 5
x1.x1.n748                         2.08524e-08
x1.x1.x13.n6                       3.49785e-08
x1.x1.n654                                   5
x1.x1.n606                         2.08524e-08
x1.x1.n384                         7.88485e-09
x1.x1.x14.n6                         0.0348173
x1.x1.n173                         4.82942e-09
x1.x1.x15.n6                         0.0348173
x1.x1.x16.n8                                 5
x1.x1.x16.n3                       3.74462e-08
x1.x1.n458                                   5
x1.x1.n519                         1.85179e-07
x1.x1.x16.n9                           1.26842
x1.x1.x16.n5                           4.14375
x1.x1.n728                                   5
x1.x1.n596                         8.22975e-08
x1.x1.n733                                   5
x1.x1.x17.n6                           4.14375
x1.x1.n559                                   5
x1.x1.n740                                   5
x1.x1.x18.n6                       4.11487e-08
x1.x1.n551                                   5
x1.x1.x21.n8                       5.86679e-09
x1.x1.x21.n7                           4.14375
x1.x1.x22.n8                                 5
x1.x1.x22.n3                       3.74462e-08
x1.x1.n378                         1.85179e-07
x1.x1.x22.n9                           1.26842
x1.x1.x22.n5                           4.14375
x1.x1.n778                                   5
x1.x1.x23.n6                       6.26481e-09
x1.x1.n736                                   5
x1.x1.x27.n6                       6.26481e-09
x1.x1.x30.n6                           4.96988
x1.x1.n747                                   5
x1.x1.n939                         7.88485e-09
x1.x1.n727                                   5
x1.x1.n198                         8.22975e-08
x1.x1.n80                                    5
x1.x1.x31.n6                       4.11487e-08
x1.x1.x32.n3                                 5
x1.x1.x32.n5                                 5
x1.x1.x32.n4                                 5
x1.x1.x32.n6                       3.49785e-08
x1.x1.x33.n6                           4.96988
x1.x1.n227                                   5
x1.x1.n932                         7.88485e-09
x1.x1.x35.n3                       8.22975e-08
x1.x1.n938                                   5
x1.x1.x35.n7                       4.11488e-08
x1.x1.x49.n3                       8.22975e-08
x1.x1.x49.n7                       4.11487e-08
x1.x1.x52.n8                                 5
x1.x1.x52.n3                       2.05775e-08
x1.x1.n741                                   5
x1.x1.n734                         8.22975e-08
x1.x1.x52.n9                                 5
x1.x1.x52.n5                        6.2648e-09
x1.x1.n787                         1.85179e-07
x1.x1.x62.n8                       6.17262e-08
x1.x1.x62.n7                       1.23452e-07
x1.x1.x97.n6                       4.11487e-08
x1.x1.x106.n7                                5
x1.x1.x106.n3                      2.05775e-08
x1.x1.n841                                   5
x1.x1.x107.n3                      8.22975e-08
x1.x1.x107.n7                      4.11487e-08
x1.x1.n360                                   5
x1.x1.n247                         2.05775e-08
x1.x1.n366                         2.08524e-08
x1.x1.n362                         8.22975e-08
x1.x1.x115.n6                       1.9378e-09
x1.x1.x115.n8                        0.0175683
x1.x1.x115.n7                        0.0508865
x1.x1.n361                                   5
x1.x1.n599                                   5
x1.x1.n256                                   5
x1.x1.x116.n8                      6.17262e-08
x1.x1.x116.n7                      1.23452e-07
x1.x1.n348                         1.85179e-07
x1.x1.n356                                   5
x1.x1.n567                                   5
x1.x1.x117.n8                      6.17262e-08
x1.x1.x117.n7                      1.23452e-07
x1.x1.x118.n8                          4.98443
x1.x1.x118.n7                           4.9553
x1.x1.n182                                   5
x1.x1.x119.n6                      6.26481e-09
x1.x1.x121.n3                      8.23099e-08
x1.x1.x121.n9                                5
x1.x1.n357                                   5
x1.x1.x121.n5                       3.1324e-09
x1.x1.x121.n6                       4.1155e-08
x1.x1.x125.n6                      6.26481e-09
x1.x1.x126.n8                                5
x1.x1.x126.n3                      3.74462e-08
x1.x1.x126.n9                          1.26842
x1.x1.x126.n5                          4.14375
x1.x1.n245                                   5
x1.x1.n541                         2.08524e-08
x1.x1.x129.n6                        0.0348173
x1.x1.n165                         2.08524e-08
x1.x1.x130.n6                        0.0348173
x1.x1.n382                         2.05775e-08
x1.x1.x132.n6                        0.0348173
x1.x1.x133.n6                        0.0116791
x1.x1.x133.n8                        0.0282461
x1.x1.x133.n7                        0.0602162
x1.x1.x202.n3                      1.43584e-08
x1.x1.n427                                   5
x1.x1.n577                         2.19645e-08
x1.x1.x202.n5                                5
x1.x1.x202.n4                      3.49785e-08
x1.x1.x202.n6                                5
x1.x1.x203.n8                                5
x1.x1.x203.n3                      2.05775e-08
x1.x1.n35                                    5
x1.x1.x203.n9                                5
x1.x1.x203.n5                       6.2648e-09
x1.n17                             2.08524e-08
x1.x1.n646                                   5
x1.x1.x208.qs                      7.29463e-08
x1.x1.x208.ckb                               5
x1.x1.x208.ckp                     2.08524e-08
x1.x1.x208.n16                               5
x1.x1.n753                         2.19645e-08
x1.x1.x208.n7                                5
x1.x1.x208.n8                                5
x1.x1.x208.qm                      2.60748e-08
x1.x1.x208.n10                     4.95105e-08
x1.x1.x208.n13                         4.14375
x1.x1.x208.n14                       0.0348167
x1.x1.x209.n7                                5
x1.x1.x209.n5                                5
p1                                           0
x1.x1.x209.n3                          4.19619
x1.x1.n515                                   5
x1.x1.x210.qs                      7.29463e-08
x1.x1.x210.ckb                               5
x1.x1.x210.ckp                     2.08524e-08
x1.x1.x210.n16                               5
x1.x1.x210.n7                                5
x1.x1.x210.n8                                5
x1.x1.x210.qm                      2.60748e-08
x1.x1.x210.n10                     4.95105e-08
x1.x1.x210.n13                         4.14375
x1.x1.x210.n14                       0.0348167
x1.x1.n655                                   5
x1.x1.x211.qs                      7.29463e-08
x1.x1.x211.ckb                               5
x1.x1.x211.ckp                     2.08524e-08
x1.x1.x211.n16                               5
x1.x1.x211.n7                                5
x1.x1.x211.n8                                5
x1.x1.x211.qm                      2.60748e-08
x1.x1.x211.n10                     4.95105e-08
x1.x1.x211.n13                         4.14375
x1.x1.x211.n14                       0.0348167
x1.x1.n342                         2.08524e-08
x1.x1.n634                                   5
x1.x1.x214.qs                      7.29463e-08
x1.x1.x214.ckb                               5
x1.x1.x214.ckp                     2.08524e-08
x1.x1.x214.n16                               5
x1.x1.n528                         1.16047e-07
x1.x1.x214.n7                                5
x1.x1.x214.n8                                5
x1.x1.x214.qm                      2.60748e-08
x1.x1.x214.n10                     4.95105e-08
x1.x1.x214.n13                         4.14375
x1.x1.x214.n14                       0.0348167
x1.x1.x215.n3                                5
x1.x1.n542                         1.16047e-07
x1.x1.x215.n9                          1.26842
x1.x1.n504                                   5
x1.x1.n544                         2.08524e-08
x1.x1.x215.n5                      5.80236e-08
x1.x1.x215.n6                          4.14375
x1.x1.x216.n3                                5
x1.x1.n32                          1.36956e-08
x1.x1.x216.n5                                5
x1.x1.x216.n4                                5
x1.x1.x216.n6                                5
x1.x1.n782                         2.08524e-08
x1.x1.x217.n8                                5
x1.x1.x217.n3                      2.05775e-08
x1.x1.n335                                   5
x1.x1.x217.n9                                5
x1.x1.x217.n5                      6.26479e-09
x1.x1.x218.n3                      1.43584e-08
x1.x1.n33                                    5
x1.x1.x218.n5                                5
x1.x1.x218.n4                      3.49785e-08
x1.x1.x218.n6                                5
x1.x1.x219.n7                                5
x1.x1.x219.n5                                5
x1.x1.n726                         2.05775e-08
p2                                           0
x1.x1.x219.n3                          4.19619
x1.x1.n511                                   5
x1.x1.x225.qs                      7.29463e-08
x1.x1.x225.ckb                               5
x1.x1.x225.ckp                     2.08524e-08
x1.x1.x225.n16                               5
x1.x1.x225.n7                                5
x1.x1.x225.n8                                5
x1.x1.x225.qm                      2.60748e-08
x1.x1.x225.n10                     4.95105e-08
x1.x1.x225.n13                         4.14375
x1.x1.x225.n14                       0.0348167
x1.x1.x276.n8                          4.97143
x1.x1.x276.n7                          1.26023
x1.x1.n760                         1.65851e-08
x1.x1.x277.n8                                5
x1.x1.n761                         2.05775e-08
x1.x1.x277.n7                          1.26842
x1.x1.n763                                   5
x1.x1.n84                          3.74461e-08
x1.x1.n800                         2.05775e-08
x1.x1.n27                          2.08524e-08
x1.x1.n729                                   5
x1.x1.x278.qs                      7.29463e-08
x1.x1.x278.ckb                               5
x1.x1.x278.ckp                     2.08524e-08
x1.x1.x278.n16                               5
x1.x1.n764                         2.19645e-08
x1.x1.x278.n7                                5
x1.x1.x278.n8                                5
x1.x1.x278.qm                      2.60748e-08
x1.x1.x278.n10                     4.95105e-08
x1.x1.x278.n13                         4.14375
x1.x1.x278.n14                       0.0348167
x1.x1.x279.n6                                5
x1.x1.n876                         2.05775e-08
x1.x1.n730                                   5
x1.x1.x280.qs                      7.29463e-08
x1.x1.x280.ckb                               5
x1.x1.x280.ckp                     2.08524e-08
x1.x1.x280.n16                               5
x1.x1.n872                         3.74462e-08
x1.x1.x280.n7                                5
x1.x1.x280.n8                                5
x1.x1.x280.qm                      2.60748e-08
x1.x1.x280.n10                     4.95105e-08
x1.x1.x280.n13                         4.14375
x1.x1.x280.n14                       0.0348167
x1.n64                             2.08524e-08
x1.x1.n731                                   5
x1.x1.x281.qs                      7.29463e-08
x1.x1.x281.ckb                               5
x1.x1.x281.ckp                     2.08524e-08
x1.x1.x281.n16                               5
x1.x1.n758                         2.19645e-08
x1.x1.x281.n7                                5
x1.x1.x281.n8                                5
x1.x1.x281.qm                      2.60748e-08
x1.x1.x281.n10                     4.95105e-08
x1.x1.x281.n13                         4.14375
x1.x1.x281.n14                       0.0348167
x1.x1.x282.n3                      1.43584e-08
x1.x1.x282.n5                                5
x1.x1.x282.n4                      3.49785e-08
x1.x1.x282.n6                                5
x1.x1.n870                                   5
x1.x1.x291.n8                        0.0329575
x1.x1.x291.n7                          4.15291
x1.x1.x292.n6                          1.26842
x1.x1.n754                                   5
x1.x1.n554                         8.22975e-08
x1.x1.n930                                   5
x1.x1.x293.n6                      4.11487e-08
x1.x1.x295.n6                          4.14375
x1.x1.x300.n2                                5
x1.x1.x301.n6                                5
x1.x1.x304.n7                                5
x1.x1.x304.n5                                5
p14                                          0
x1.x1.x304.n3                          4.19619
x1.x1.n28                          2.05775e-08
x1.x1.x305.n2                                5
x1.x1.x305.n4                      2.94541e-09
x1.x1.x305.n5                        0.0348173
x1.x1.x315.n3                                5
x1.x1.x315.n5                                5
x1.x1.x315.n4                                5
x1.x1.x315.n6                      3.49785e-08
x1.x1.x332.n7                                5
x1.x1.x332.n5                                5
p3                                           0
x1.x1.x332.n3                          4.19619
x1.x1.x344.n9                                5
x1.x1.x344.n2                      2.05775e-08
x1.x1.x344.n8                                5
x1.x1.n353                                   5
x1.x1.n336                                   5
x1.x1.n29                          2.08524e-08
x1.x1.x380.n8                        0.0175683
x1.x1.x380.n7                        0.0508864
x1.x1.x381.n6                        0.0116791
x1.x1.x381.n8                        0.0282461
x1.x1.x381.n7                        0.0602162
x1.x1.x382.n3                                5
x1.x1.x382.n9                          1.26842
x1.x1.x382.n5                      5.80236e-08
x1.x1.x382.n6                          4.14375
x1.x1.n343                                   5
x1.x1.n332                                   5
x1.x1.n330                                   5
x1.x1.x383.n8                           4.0814
x1.x1.x383.n7                          4.10023
x1.x1.n331                                   5
x1.x1.x384.n6                          4.14375
x1.x1.x385.n7                                5
x1.x1.x385.n3                      2.05775e-08
x1.x1.x386.n8                      2.94541e-09
x1.x1.x386.n7                        0.0348173
x1.x1.x387.n3                      1.43584e-08
x1.x1.n376                         2.19645e-08
x1.x1.x387.n5                                5
x1.x1.x387.n4                      3.49785e-08
x1.x1.x387.n6                                5
x1.x1.n510                                   5
x1.x1.x388.qs                      7.29463e-08
x1.x1.x388.ckb                               5
x1.x1.x388.ckp                     2.08524e-08
x1.x1.x388.n16                               5
x1.x1.n538                         2.19645e-08
x1.x1.x388.n7                                5
x1.x1.x388.n8                                5
x1.x1.x388.qm                      2.60748e-08
x1.x1.x388.n10                     4.95105e-08
x1.x1.x388.n13                         4.14375
x1.x1.x388.n14                       0.0348167
x1.x1.x439.n7                                5
x1.x1.x439.n5                                5
p9                                           0
x1.x1.x439.n3                          4.19619
x1.x1.x440.n9                          4.97062
x1.x1.x440.n2                      7.92437e-09
x1.x1.x440.n8                          4.97062
x1.x1.x442.n3                      1.43584e-08
x1.x1.x442.n5                                5
x1.x1.x442.n4                      3.49785e-08
x1.x1.x442.n6                                5
x1.x1.n333                                   5
x1.x1.x443.qs                      7.29463e-08
x1.x1.x443.ckb                               5
x1.x1.x443.ckp                     2.08524e-08
x1.x1.x443.n16                               5
x1.x1.x443.n7                                5
x1.x1.x443.n8                                5
x1.x1.x443.qm                      2.60748e-08
x1.x1.x443.n10                     4.95105e-08
x1.x1.x443.n13                         4.14375
x1.x1.x443.n14                       0.0348167
x1.x1.x444.n3                      1.43584e-08
x1.x1.n34                          2.19645e-08
x1.x1.x444.n5                                5
x1.x1.x444.n4                      3.49785e-08
x1.x1.x444.n6                                5
x1.x1.x445.n3                                5
x1.x1.n379                         2.19645e-08
x1.x1.x445.n5                                5
x1.x1.x445.n4                                5
x1.x1.n381                         2.08524e-08
x1.x1.x445.n6                      3.49785e-08
x1.x1.n513                                   5
x1.x1.x451.qs                      7.29463e-08
x1.x1.x451.ckb                               5
x1.x1.x451.ckp                     2.08524e-08
x1.x1.x451.n16                               5
x1.x1.x451.n7                                5
x1.x1.x451.n8                                5
x1.x1.x451.qm                      2.60748e-08
x1.x1.x451.n10                     4.95105e-08
x1.x1.x451.n13                         4.14375
x1.x1.x451.n14                       0.0348167
x1.x1.n31                          2.08524e-08
x1.x1.n106                                   5
x1.x1.x542.qs                      7.29463e-08
x1.x1.x542.ckb                               5
x1.x1.x542.ckp                     2.08524e-08
x1.x1.x542.n16                               5
x1.x1.n146                         2.19645e-08
x1.x1.x542.n7                                5
x1.x1.x542.n8                                5
x1.x1.x542.qm                      2.60748e-08
x1.x1.x542.n10                     4.95105e-08
x1.x1.x542.n13                         4.14375
x1.x1.x542.n14                       0.0348167
x1.x1.n156                         2.08524e-08
x1.x1.n107                                   5
x1.x1.x543.qs                      7.29463e-08
x1.x1.x543.ckb                               5
x1.x1.x543.ckp                     2.08524e-08
x1.x1.x543.n16                               5
x1.x1.n347                         8.22975e-08
x1.x1.x543.n7                                5
x1.x1.x543.n8                                5
x1.x1.x543.qm                      2.60748e-08
x1.x1.x543.n10                     4.95105e-08
x1.x1.x543.n13                         4.14375
x1.x1.x543.n14                       0.0348167
x1.x1.n30                          2.08524e-08
x1.x1.x544.qs                      7.29463e-08
